Function Name,Max Iteration,Dimension,Lower Bounds,Upper Bounds
F1,10000,50,-50,50
6633,4.48537e-118
6634,4.36067e-118
6635,4.14249e-118
6636,4.14249e-118
6637,4.08389e-118
6638,4.03848e-118
6639,4.03848e-118
6640,3.64116e-118
6641,2.55993e-118
6642,2.49172e-118
6643,2.48221e-118
6644,2.44885e-118
6645,2.38777e-118
6646,2.3783e-118
6647,2.34022e-118
6648,2.17151e-118
6649,2.08623e-118
6650,2.08623e-118
6651,1.83946e-118
6652,1.78715e-118
6653,1.77166e-118
6654,1.62778e-118
6655,1.62778e-118
6656,1.62494e-118
6657,1.62494e-118
6658,1.58537e-118
6659,1.5479e-118
6660,1.5479e-118
6661,1.24806e-118
6662,1.23367e-118
6663,1.23046e-118
6664,1.18274e-118
6665,1.13261e-118
6666,1.10702e-118
6667,1.09078e-118
6668,1.08814e-118
6669,1.0726e-118
6670,1.06305e-118
6671,9.42824e-119
6672,9.28635e-119
6673,9.16233e-119
6674,9.121e-119
6675,9.03627e-119
6676,8.9635e-119
6677,8.86156e-119
6678,8.7943e-119
6679,8.73669e-119
6680,8.70088e-119
6681,6.92293e-119
6682,6.90304e-119
6683,6.85817e-119
6684,6.78542e-119
6685,6.65885e-119
6686,6.56912e-119
6687,6.44523e-119
6688,6.33494e-119
6689,6.25478e-119
6690,6.1776e-119
6691,6.08063e-119
6692,6.07432e-119
6693,6.01945e-119
6694,5.92186e-119
6695,5.87533e-119
6696,5.82298e-119
6697,5.79541e-119
6698,5.77127e-119
6699,5.75823e-119
6700,5.72265e-119
6701,5.55531e-119
6702,5.47821e-119
6703,5.47766e-119
6704,5.40739e-119
6705,5.30817e-119
6706,5.16417e-119
6707,5.09412e-119
6708,5.06724e-119
6709,5.06092e-119
6710,5.00035e-119
6711,4.93636e-119
6712,4.9104e-119
6713,4.84733e-119
6714,4.78749e-119
6715,4.74847e-119
6716,4.70877e-119
6717,4.6782e-119
6718,4.65404e-119
6719,4.65094e-119
6720,4.60019e-119
6721,4.50396e-119
6722,4.45716e-119
6723,4.44217e-119
6724,4.39935e-119
6725,4.34611e-119
6726,4.32529e-119
6727,4.30054e-119
6728,4.23712e-119
6729,4.19943e-119
6730,4.17938e-119
6731,3.9873e-119
6732,3.98527e-119
6733,3.97289e-119
6734,3.90619e-119
6735,3.88074e-119
6736,3.83304e-119
6737,3.81224e-119
6738,3.79954e-119
6739,3.77371e-119
6740,3.71178e-119
6741,3.69964e-119
6742,3.67429e-119
6743,3.67429e-119
6744,3.67192e-119
6745,3.64444e-119
6746,3.63089e-119
6747,3.62259e-119
6748,3.57856e-119
6749,3.54771e-119
6750,3.51448e-119
6751,3.40059e-119
6752,3.38553e-119
6753,3.34231e-119
6754,3.28507e-119
6755,3.2611e-119
6756,3.2349e-119
6757,3.22825e-119
6758,3.22736e-119
6759,3.18862e-119
6760,3.15862e-119
6761,3.06507e-119
6762,3.03835e-119
6763,3.02731e-119
6764,2.98773e-119
6765,2.9718e-119
6766,2.94743e-119
6767,2.89877e-119
6768,2.88805e-119
6769,2.88458e-119
6770,2.8405e-119
6771,2.83054e-119
6772,2.82224e-119
6773,2.79642e-119
6774,2.77119e-119
6775,2.74168e-119
6776,2.70258e-119
6777,2.66799e-119
6778,2.6471e-119
6779,2.61966e-119
6780,2.60711e-119
6781,2.56736e-119
6782,2.55084e-119
6783,2.51826e-119
6784,2.49372e-119
6785,2.48523e-119
6786,2.46138e-119
6787,2.44539e-119
6788,2.43272e-119
6789,2.42803e-119
6790,2.42104e-119
6791,2.39171e-119
6792,2.38027e-119
6793,2.35628e-119
6794,2.34355e-119
6795,2.30454e-119
6796,2.27037e-119
6797,2.24884e-119
6798,2.22905e-119
6799,2.21602e-119
6800,2.19582e-119
6801,2.1858e-119
6802,2.1724e-119
6803,2.1479e-119
6804,2.13412e-119
6805,2.10879e-119
6806,2.086e-119
6807,2.08127e-119
6808,2.071e-119
6809,2.06309e-119
6810,2.05387e-119
6811,2.03648e-119
6812,2.02678e-119
6813,2.01211e-119
6814,1.98927e-119
6815,1.95819e-119
6816,1.94134e-119
6817,1.94134e-119
6818,1.93261e-119
6819,1.9214e-119
6820,1.89829e-119
6821,1.8886e-119
6822,1.88453e-119
6823,1.87807e-119
6824,1.86838e-119
6825,1.86552e-119
6826,1.85493e-119
6827,1.8448e-119
6828,1.84095e-119
6829,1.84095e-119
6830,1.83403e-119
6831,1.82116e-119
6832,1.8166e-119
6833,1.79416e-119
6834,1.7773e-119
6835,1.76351e-119
6836,1.75784e-119
6837,1.74659e-119
6838,1.73425e-119
6839,1.72899e-119
6840,1.71102e-119
6841,1.63538e-119
6842,1.61579e-119
6843,1.60225e-119
6844,1.58614e-119
6845,1.58614e-119
6846,1.57751e-119
6847,1.57423e-119
6848,1.56943e-119
6849,1.55902e-119
6850,1.54559e-119
6851,1.52929e-119
6852,1.51831e-119
6853,1.51383e-119
6854,1.50788e-119
6855,1.49667e-119
6856,1.49667e-119
6857,1.48217e-119
6858,1.48132e-119
6859,1.4735e-119
6860,1.46489e-119
6861,1.41543e-119
6862,1.40622e-119
6863,1.39326e-119
6864,1.39021e-119
6865,1.3798e-119
6866,1.36878e-119
6867,1.36772e-119
6868,1.36255e-119
6869,1.36022e-119
6870,1.35609e-119
6871,1.30272e-119
6872,1.28815e-119
6873,1.27895e-119
6874,1.27469e-119
6875,1.26977e-119
6876,1.26027e-119
6877,1.25039e-119
6878,1.24025e-119
6879,1.23212e-119
6880,1.22492e-119
6881,1.21843e-119
6882,1.21245e-119
6883,1.20848e-119
6884,1.1999e-119
6885,1.19487e-119
6886,1.19209e-119
6887,1.18611e-119
6888,1.17509e-119
6889,1.16752e-119
6890,1.16647e-119
6891,1.13381e-119
6892,1.1273e-119
6893,1.1208e-119
6894,1.11521e-119
6895,1.1039e-119
6896,1.09899e-119
6897,1.0929e-119
6898,1.08029e-119
6899,1.07117e-119
6900,1.05958e-119
6901,1.05219e-119
6902,1.04159e-119
6903,1.03782e-119
6904,1.03137e-119
6905,1.02753e-119
6906,1.02226e-119
6907,1.01597e-119
6908,1.01004e-119
6909,1.00349e-119
6910,9.98129e-120
6911,9.87126e-120
6912,9.84125e-120
6913,9.75188e-120
6914,9.74876e-120
6915,9.71022e-120
6916,9.61197e-120
6917,9.53549e-120
6918,9.48496e-120
6919,9.41962e-120
6920,9.40302e-120
6921,9.33246e-120
6922,9.26008e-120
6923,9.23055e-120
6924,9.16918e-120
6925,9.1191e-120
6926,9.1191e-120
6927,9.07257e-120
6928,8.95878e-120
6929,8.91928e-120
6930,8.85156e-120
6931,8.64684e-120
6932,8.58189e-120
6933,8.56194e-120
6934,8.52886e-120
6935,8.45699e-120
6936,8.43502e-120
6937,8.4041e-120
6938,8.34305e-120
6939,8.25859e-120
6940,8.22809e-120
6941,8.20546e-120
6942,8.16698e-120
6943,8.0976e-120
6944,7.98581e-120
6945,7.94216e-120
6946,7.93415e-120
6947,7.83837e-120
6948,7.82198e-120
6949,7.80324e-120
6950,7.7888e-120
6951,7.63022e-120
6952,7.63022e-120
6953,7.56619e-120
6954,7.51343e-120
6955,7.46909e-120
6956,7.46909e-120
6957,7.44225e-120
6958,7.37475e-120
6959,7.37475e-120
6960,7.3305e-120
6961,7.24098e-120
6962,7.23506e-120
6963,7.20372e-120
6964,7.1708e-120
6965,7.13587e-120
6966,7.09006e-120
6967,7.03281e-120
6968,6.93398e-120
6969,6.88912e-120
6970,6.83021e-120
6971,6.67517e-120
6972,6.64341e-120
6973,6.59339e-120
6974,6.55991e-120
6975,6.5232e-120
6976,6.51134e-120
6977,6.50023e-120
6978,6.45384e-120
6979,6.38512e-120
6980,6.34645e-120
6981,6.29337e-120
6982,6.25151e-120
6983,6.21643e-120
6984,6.18528e-120
6985,6.15689e-120
6986,6.14646e-120
6987,6.07063e-120
6988,6.04925e-120
6989,6.04537e-120
6990,6.03711e-120
6991,5.9111e-120
6992,5.86723e-120
6993,5.85062e-120
6994,5.83111e-120
6995,5.74901e-120
6996,5.7026e-120
6997,5.6957e-120
6998,5.68367e-120
6999,5.67288e-120
7000,5.67288e-120
7001,5.62438e-120
7002,5.60503e-120
7003,5.58579e-120
7004,5.56423e-120
7005,5.54253e-120
7006,5.50823e-120
7007,5.46138e-120
7008,5.40413e-120
7009,5.39686e-120
7010,5.38201e-120
7011,5.19965e-120
7012,5.18576e-120
7013,5.16937e-120
7014,5.15026e-120
7015,5.13863e-120
7016,5.096e-120
7017,5.09433e-120
7018,5.06517e-120
7019,5.0399e-120
7020,5.02391e-120
7021,4.96256e-120
7022,4.93191e-120
7023,4.90917e-120
7024,4.88262e-120
7025,4.86704e-120
7026,4.83865e-120
7027,4.81059e-120
7028,4.77245e-120
7029,4.75401e-120
7030,4.73676e-120
7031,4.71559e-120
7032,4.6744e-120
7033,4.64862e-120
7034,4.6406e-120
7035,4.61852e-120
7036,4.57307e-120
7037,4.55041e-120
7038,4.51044e-120
7039,4.49485e-120
7040,4.4827e-120
7041,4.42649e-120
7042,4.42026e-120
7043,4.40373e-120
7044,4.38365e-120
7045,4.38365e-120
7046,4.36086e-120
7047,4.33661e-120
7048,4.31901e-120
7049,4.28977e-120
7050,4.2664e-120
7051,4.15516e-120
7052,4.13844e-120
7053,4.09881e-120
7054,4.09361e-120
7055,4.06284e-120
7056,4.05145e-120
7057,4.03294e-120
7058,3.99413e-120
7059,3.97566e-120
7060,3.96354e-120
7061,3.9581e-120
7062,3.9581e-120
7063,3.93175e-120
7064,3.91014e-120
7065,3.8912e-120
7066,3.86664e-120
7067,3.86363e-120
7068,3.83966e-120
7069,3.83018e-120
7070,3.7954e-120
7071,3.74697e-120
7072,3.72215e-120
7073,3.70205e-120
7074,3.69111e-120
7075,3.66569e-120
7076,3.64202e-120
7077,3.62269e-120
7078,3.5855e-120
7079,3.58419e-120
7080,3.56503e-120
7081,3.44362e-120
7082,3.43196e-120
7083,3.4002e-120
7084,3.3779e-120
7085,3.35956e-120
7086,3.34972e-120
7087,3.33157e-120
7088,3.31675e-120
7089,3.30071e-120
7090,3.28952e-120
7091,3.26807e-120
7092,3.23994e-120
7093,3.22007e-120
7094,3.21335e-120
7095,3.18738e-120
7096,3.169e-120
7097,3.15299e-120
7098,3.15299e-120
7099,3.13963e-120
7100,3.11965e-120
7101,3.08208e-120
7102,3.06729e-120
7103,3.06178e-120
7104,3.04175e-120
7105,3.02802e-120
7106,3.00844e-120
7107,2.98702e-120
7108,2.95527e-120
7109,2.94601e-120
7110,2.92903e-120
7111,2.92073e-120
7112,2.90285e-120
7113,2.88743e-120
7114,2.87124e-120
7115,2.86288e-120
7116,2.85483e-120
7117,2.84217e-120
7118,2.82926e-120
7119,2.82752e-120
7120,2.8214e-120
7121,2.79898e-120
7122,2.79704e-120
7123,2.77672e-120
7124,2.76442e-120
7125,2.74575e-120
7126,2.73749e-120
7127,2.72964e-120
7128,2.71248e-120
7129,2.69762e-120
7130,2.69418e-120
7131,2.6673e-120
7132,2.6554e-120
7133,2.64306e-120
7134,2.64306e-120
7135,2.63972e-120
7136,2.62414e-120
7137,2.61459e-120
7138,2.60176e-120
7139,2.59132e-120
7140,2.57552e-120
7141,2.51818e-120
7142,2.50977e-120
7143,2.49754e-120
7144,2.49754e-120
7145,2.48109e-120
7146,2.47391e-120
7147,2.46196e-120
7148,2.44123e-120
7149,2.43265e-120
7150,2.41429e-120
7151,2.38387e-120
7152,2.36451e-120
7153,2.35401e-120
7154,2.34328e-120
7155,2.3235e-120
7156,2.31325e-120
7157,2.30231e-120
7158,2.29873e-120
7159,2.29469e-120
7160,2.29341e-120
7161,2.26455e-120
7162,2.2615e-120
7163,2.2544e-120
7164,2.24219e-120
7165,2.23138e-120
7166,2.21308e-120
7167,2.20828e-120
7168,2.19937e-120
7169,2.18423e-120
7170,2.17444e-120
7171,2.15682e-120
7172,2.14561e-120
7173,2.13876e-120
7174,2.13876e-120
7175,2.12831e-120
7176,2.12138e-120
7177,2.11742e-120
7178,2.10987e-120
7179,2.08905e-120
7180,2.07784e-120
7181,2.06581e-120
7182,2.05805e-120
7183,2.04451e-120
7184,2.02949e-120
7185,2.02949e-120
7186,2.02191e-120
7187,2.0191e-120
7188,2.0113e-120
7189,2.00955e-120
7190,1.99864e-120
7191,1.9455e-120
7192,1.93664e-120
7193,1.93087e-120
7194,1.92107e-120
7195,1.91177e-120
7196,1.90523e-120
7197,1.8986e-120
7198,1.88452e-120
7199,1.87134e-120
7200,1.85627e-120
7201,1.85064e-120
7202,1.84934e-120
7203,1.84406e-120
7204,1.83742e-120
7205,1.83742e-120
7206,1.83134e-120
7207,1.83071e-120
7208,1.82197e-120
7209,1.8179e-120
7210,1.81103e-120
7211,1.76773e-120
7212,1.76691e-120
7213,1.76596e-120
7214,1.76266e-120
7215,1.75495e-120
7216,1.74766e-120
7217,1.74306e-120
7218,1.73963e-120
7219,1.73532e-120
7220,1.72381e-120
7221,1.6768e-120
7222,1.67082e-120
7223,1.6624e-120
7224,1.65629e-120
7225,1.65401e-120
7226,1.64519e-120
7227,1.6426e-120
7228,1.6379e-120
7229,1.63047e-120
7230,1.61777e-120
7231,1.61458e-120
7232,1.60987e-120
7233,1.60628e-120
7234,1.59549e-120
7235,1.59369e-120
7236,1.58704e-120
7237,1.58322e-120
7238,1.57269e-120
7239,1.56818e-120
7240,1.56453e-120
7241,1.52451e-120
7242,1.51391e-120
7243,1.50843e-120
7244,1.50018e-120
7245,1.49445e-120
7246,1.48861e-120
7247,1.48429e-120
7248,1.48018e-120
7249,1.47468e-120
7250,1.46723e-120
7251,1.46234e-120
7252,1.45925e-120
7253,1.45771e-120
7254,1.45659e-120
7255,1.4553e-120
7256,1.44701e-120
7257,1.43955e-120
7258,1.43624e-120
7259,1.42838e-120
7260,1.42115e-120
7261,1.38825e-120
7262,1.3855e-120
7263,1.37914e-120
7264,1.37367e-120
7265,1.36883e-120
7266,1.3602e-120
7267,1.35628e-120
7268,1.3501e-120
7269,1.34731e-120
7270,1.34292e-120
7271,1.34086e-120
7272,1.34051e-120
7273,1.33617e-120
7274,1.32953e-120
7275,1.31959e-120
7276,1.31207e-120
7277,1.30559e-120
7278,1.30025e-120
7279,1.29801e-120
7280,1.291e-120
7281,1.28387e-120
7282,1.27871e-120
7283,1.27737e-120
7284,1.27413e-120
7285,1.2698e-120
7286,1.26856e-120
7287,1.25765e-120
7288,1.25181e-120
7289,1.24779e-120
7290,1.24342e-120
7291,1.22264e-120
7292,1.22062e-120
7293,1.21446e-120
7294,1.21195e-120
7295,1.20362e-120
7296,1.1968e-120
7297,1.19593e-120
7298,1.18838e-120
7299,1.18242e-120
7300,1.1797e-120
7301,1.16717e-120
7302,1.1671e-120
7303,1.16259e-120
7304,1.15824e-120
7305,1.15664e-120
7306,1.15167e-120
7307,1.14893e-120
7308,1.14566e-120
7309,1.14081e-120
7310,1.13248e-120
7311,1.1298e-120
7312,1.1265e-120
7313,1.12304e-120
7314,1.1201e-120
7315,1.11676e-120
7316,1.11664e-120
7317,1.11261e-120
7318,1.10683e-120
7319,1.09771e-120
7320,1.09324e-120
7321,1.07509e-120
7322,1.0718e-120
7323,1.0718e-120
7324,1.06745e-120
7325,1.06745e-120
7326,1.06413e-120
7327,1.06043e-120
7328,1.05515e-120
7329,1.05218e-120
7330,1.04942e-120
7331,1.02765e-120
7332,1.02471e-120
7333,1.02339e-120
7334,1.01969e-120
7335,1.01778e-120
7336,1.01301e-120
7337,1.00666e-120
7338,1.00471e-120
7339,1.00184e-120
7340,1.00178e-120
7341,9.88377e-121
7342,9.87334e-121
7343,9.82805e-121
7344,9.79751e-121
7345,9.74317e-121
7346,9.69803e-121
7347,9.62191e-121
7348,9.59322e-121
7349,9.56168e-121
7350,9.53443e-121
7351,9.46674e-121
7352,9.41857e-121
7353,9.40317e-121
7354,9.37104e-121
7355,9.34464e-121
7356,9.31399e-121
7357,9.29297e-121
7358,9.26647e-121
7359,9.23184e-121
7360,9.18766e-121
7361,9.16778e-121
7362,9.14979e-121
7363,9.11024e-121
7364,9.06534e-121
7365,9.054e-121
7366,9.05234e-121
7367,9.05234e-121
7368,9.0355e-121
7369,8.99096e-121
7370,8.94956e-121
7371,8.69298e-121
7372,8.64745e-121
7373,8.60467e-121
7374,8.58238e-121
7375,8.56897e-121
7376,8.55336e-121
7377,8.4976e-121
7378,8.46743e-121
7379,8.42907e-121
7380,8.41397e-121
7381,8.40793e-121
7382,8.37181e-121
7383,8.33329e-121
7384,8.29401e-121
7385,8.25876e-121
7386,8.21593e-121
7387,8.16735e-121
7388,8.12953e-121
7389,8.0755e-121
7390,8.06508e-121
7391,8.03649e-121
7392,8.03649e-121
7393,8.02234e-121
7394,7.9919e-121
7395,7.95537e-121
7396,7.94121e-121
7397,7.94121e-121
7398,7.92581e-121
7399,7.89291e-121
7400,7.87132e-121
7401,7.75444e-121
7402,7.73545e-121
7403,7.70901e-121
7404,7.68928e-121
7405,7.667e-121
7406,7.65138e-121
7407,7.63698e-121
7408,7.60284e-121
7409,7.59213e-121
7410,7.5622e-121
7411,7.41825e-121
7412,7.41673e-121
7413,7.39558e-121
7414,7.38011e-121
7415,7.37402e-121
7416,7.36979e-121
7417,7.34246e-121
7418,7.32269e-121
7419,7.30264e-121
7420,7.28596e-121
7421,7.19411e-121
7422,7.19411e-121
7423,7.16135e-121
7424,7.12677e-121
7425,7.10085e-121
7426,7.06789e-121
7427,7.01494e-121
7428,7.01065e-121
7429,7.00012e-121
7430,6.96851e-121
7431,6.91655e-121
7432,6.89571e-121
7433,6.82846e-121
7434,6.80034e-121
7435,6.77215e-121
7436,6.77215e-121
7437,6.75178e-121
7438,6.72829e-121
7439,6.68336e-121
7440,6.66263e-121
7441,6.63031e-121
7442,6.57988e-121
7443,6.57305e-121
7444,6.56796e-121
7445,6.54332e-121
7446,6.50274e-121
7447,6.47916e-121
7448,6.4687e-121
7449,6.46087e-121
7450,6.42676e-121
7451,6.33033e-121
7452,6.31008e-121
7453,6.30679e-121
7454,6.28226e-121
7455,6.26986e-121
7456,6.25098e-121
7457,6.23007e-121
7458,6.19801e-121
7459,6.18941e-121
7460,6.17221e-121
7461,6.16142e-121
7462,6.13497e-121
7463,6.13485e-121
7464,6.12879e-121
7465,6.10578e-121
7466,6.06933e-121
7467,6.05315e-121
7468,6.02941e-121
7469,6.0157e-121
7470,5.99846e-121
7471,5.90858e-121
7472,5.88803e-121
7473,5.88456e-121
7474,5.8761e-121
7475,5.87547e-121
7476,5.84732e-121
7477,5.84011e-121
7478,5.82607e-121
7479,5.81765e-121
7480,5.79639e-121
7481,5.69045e-121
7482,5.67783e-121
7483,5.65805e-121
7484,5.64156e-121
7485,5.6246e-121
7486,5.60111e-121
7487,5.58992e-121
7488,5.57473e-121
7489,5.55247e-121
7490,5.54222e-121
7491,5.51431e-121
7492,5.5002e-121
7493,5.48598e-121
7494,5.45863e-121
7495,5.45099e-121
7496,5.43466e-121
7497,5.41677e-121
7498,5.4059e-121
7499,5.38145e-121
7500,5.37025e-121
7501,5.35714e-121
7502,5.34713e-121
7503,5.33085e-121
7504,5.32098e-121
7505,5.3202e-121
7506,5.31309e-121
7507,5.29932e-121
7508,5.27771e-121
7509,5.24786e-121
7510,5.24197e-121
7511,5.12133e-121
7512,5.10496e-121
7513,5.08034e-121
7514,5.07624e-121
7515,5.04037e-121
7516,5.02515e-121
7517,5.01186e-121
7518,5.01186e-121
7519,4.98816e-121
7520,4.97214e-121
7521,4.93947e-121
7522,4.93943e-121
7523,4.93115e-121
7524,4.92589e-121
7525,4.91564e-121
7526,4.90448e-121
7527,4.89375e-121
7528,4.89375e-121
7529,4.87865e-121
7530,4.87562e-121
7531,4.78036e-121
7532,4.75896e-121
7533,4.75799e-121
7534,4.74538e-121
7535,4.7238e-121
7536,4.70724e-121
7537,4.70383e-121
7538,4.69711e-121
7539,4.68738e-121
7540,4.66217e-121
7541,4.66043e-121
7542,4.64325e-121
7543,4.63968e-121
7544,4.63467e-121
7545,4.61868e-121
7546,4.60474e-121
7547,4.60312e-121
7548,4.60143e-121
7549,4.59342e-121
7550,4.58054e-121
7551,4.5183e-121
7552,4.50924e-121
7553,4.50175e-121
7554,4.47837e-121
7555,4.46257e-121
7556,4.45249e-121
7557,4.43442e-121
7558,4.40831e-121
7559,4.40294e-121
7560,4.40294e-121
7561,4.36586e-121
7562,4.36062e-121
7563,4.34731e-121
7564,4.33899e-121
7565,4.32265e-121
7566,4.31121e-121
7567,4.29742e-121
7568,4.28849e-121
7569,4.27533e-121
7570,4.25258e-121
7571,4.20103e-121
7572,4.19327e-121
7573,4.18846e-121
7574,4.17219e-121
7575,4.15518e-121
7576,4.15518e-121
7577,4.14684e-121
7578,4.13194e-121
7579,4.12707e-121
7580,4.11777e-121
7581,4.08777e-121
7582,4.08176e-121
7583,4.06982e-121
7584,4.05974e-121
7585,4.05549e-121
7586,4.04264e-121
7587,4.03018e-121
7588,4.01521e-121
7589,3.9961e-121
7590,3.98265e-121
7591,3.92742e-121
7592,3.9003e-121
7593,3.89375e-121
7594,3.8798e-121
7595,3.86248e-121
7596,3.85033e-121
7597,3.84819e-121
7598,3.83474e-121
7599,3.82504e-121
7600,3.82283e-121
7601,3.81719e-121
7602,3.81079e-121
7603,3.80173e-121
7604,3.78904e-121
7605,3.78295e-121
7606,3.76167e-121
7607,3.74097e-121
7608,3.72507e-121
7609,3.72437e-121
7610,3.71343e-121
7611,3.68403e-121
7612,3.67878e-121
7613,3.67543e-121
7614,3.67172e-121
7615,3.66105e-121
7616,3.66105e-121
7617,3.6427e-121
7618,3.63609e-121
7619,3.61901e-121
7620,3.60645e-121
7621,3.58773e-121
7622,3.57295e-121
7623,3.56059e-121
7624,3.5513e-121
7625,3.54931e-121
7626,3.54043e-121
7627,3.52828e-121
7628,3.5277e-121
7629,3.51125e-121
7630,3.50705e-121
7631,3.48887e-121
7632,3.48529e-121
7633,3.47395e-121
7634,3.46251e-121
7635,3.44402e-121
7636,3.43055e-121
7637,3.42022e-121
7638,3.41503e-121
7639,3.39695e-121
7640,3.389e-121
7641,3.38361e-121
7642,3.37888e-121
7643,3.37175e-121
7644,3.36879e-121
7645,3.36081e-121
7646,3.35073e-121
7647,3.33859e-121
7648,3.33424e-121
7649,3.32987e-121
7650,3.32003e-121
7651,3.27876e-121
7652,3.27026e-121
7653,3.25878e-121
7654,3.25474e-121
7655,3.24827e-121
7656,3.24303e-121
7657,3.22254e-121
7658,3.22065e-121
7659,3.21162e-121
7660,3.2038e-121
7661,3.19186e-121
7662,3.18169e-121
7663,3.1773e-121
7664,3.16322e-121
7665,3.16322e-121
7666,3.15708e-121
7667,3.15316e-121
7668,3.15316e-121
7669,3.14314e-121
7670,3.13181e-121
7671,3.10028e-121
7672,3.08709e-121
7673,3.08249e-121
7674,3.08021e-121
7675,3.07446e-121
7676,3.06841e-121
7677,3.06234e-121
7678,3.05326e-121
7679,3.04597e-121
7680,3.04597e-121
7681,3.02878e-121
7682,3.02124e-121
7683,3.00975e-121
7684,3.00278e-121
7685,2.99807e-121
7686,2.99807e-121
7687,2.99112e-121
7688,2.98533e-121
7689,2.97687e-121
7690,2.97642e-121
7691,2.90187e-121
7692,2.89135e-121
7693,2.88577e-121
7694,2.8754e-121
7695,2.87078e-121
7696,2.8658e-121
7697,2.85469e-121
7698,2.84483e-121
7699,2.83501e-121
7700,2.8319e-121
7701,2.82897e-121
7702,2.82056e-121
7703,2.81694e-121
7704,2.8159e-121
7705,2.81315e-121
7706,2.79489e-121
7707,2.78394e-121
7708,2.78077e-121
7709,2.77187e-121
7710,2.76249e-121
7711,2.75391e-121
7712,2.74331e-121
7713,2.7368e-121
7714,2.72945e-121
7715,2.72673e-121
7716,2.72144e-121
7717,2.72144e-121
7718,2.71722e-121
7719,2.71722e-121
7720,2.71079e7719,7721,2.68526e-121
7722,2.67788e-121
7723,2.66825e-121
7724,2.66825e-121
7725,2.66478e-121
7726,2.66017e-121
7727,2.65086e-121
7728,2.63885e-121
7729,2.6296e-121
7730,2.6252e-121
7731,2.59262e-121
7732,2.58891e-121
7733,2.58052e-121
7734,2.57736e-121
7735,2.57226e-121
7736,2.5607e-121
7737,2.55907e-121
7738,2.55425e-121
7739,2.54714e-121
7740,2.54135e-121
7741,2.53573e-121
7742,2.53246e-121
7743,2.52616e-121
7744,2.51677e-121
7745,2.50685e-121
7746,2.50085e-121
7747,2.50085e-121
7748,2.49509e-121
7749,2.49144e-121
7750,2.48661e-121
7751,2.44724e-121
7752,2.43959e-121
7753,2.43239e-121
7754,2.42137e-121
7755,2.4146e-121
7756,2.40562e-121
7757,2.40202e-121
7758,2.39617e-121
7759,2.39259e-121
7760,2.39031e-121
7761,2.38041e-121
7762,2.37252e-121
7763,2.36968e-121
7764,2.36589e-121
7765,2.36033e-121
7766,2.35499e-121
7767,2.35412e-121
7768,2.34656e-121
7769,2.34508e-121
7770,2.34323e-121
7771,2.34079e-121
7772,2.33154e-121
7773,2.32791e-121
7774,2.321e-121
7775,2.31974e-121
7776,2.31556e-121
7777,2.30582e-121
7778,2.30551e-121
7779,2.30551e-121
7780,2.2982e-121
7781,2.27063e-121
7782,2.26553e-121
7783,2.25998e-121
7784,2.2548e-121
7785,2.25192e-121
7786,2.24511e-121
7787,2.24045e-121
7788,2.23536e-121
7789,2.23186e-121
7790,2.22297e-121
7791,2.21935e-121
7792,2.21525e-121
7793,2.21081e-121
7794,2.2091e-121
7795,2.2037e-121
7796,2.2011e-121
7797,2.19616e-121
7798,2.19159e-121
7799,2.18832e-121
7800,2.1843e-121
7801,2.16128e-121
7802,2.16034e-121
7803,2.15759e-121
7804,2.14635e-121
7805,2.13829e-121
7806,2.13169e-121
7807,2.12683e-121
7808,2.12237e-121
7809,2.11962e-121
7810,2.11266e-121
7811,2.10223e-121
7812,2.10061e-121
7813,2.09845e-121
7814,2.09707e-121
7815,2.09341e-121
7816,2.08558e-121
7817,2.0851e-121
7818,2.08344e-121
7819,2.07975e-121
7820,2.0752e-121
7821,2.06567e-121
7822,2.05931e-121
7823,2.0553e-121
7824,2.05512e-121
7825,2.05281e-121
7826,2.04453e-121
7827,2.04453e-121
7828,2.04259e-121
7829,2.0385e-121
7830,2.03351e-121
7831,2.00802e-121
7832,2.00069e-121
7833,1.99523e-121
7834,1.99289e-121
7835,1.99071e-121
7836,1.98682e-121
7837,1.98266e-121
7838,1.9774e-121
7839,1.9774e-121
7840,1.97e-121
7841,1.959e-121
7842,1.95591e-121
7843,1.94849e-121
7844,1.94359e-121
7845,1.93754e-121
7846,1.93393e-121
7847,1.93192e-121
7848,1.92877e-121
7849,1.92515e-121
7850,1.91972e-121
7851,1.90965e-121
7852,1.90871e-121
7853,1.90472e-121
7854,1.90164e-121
7855,1.89792e-121
7856,1.89393e-121
7857,1.88966e-121
7858,1.88767e-121
7859,1.88446e-121
7860,1.88446e-121
7861,1.85829e-121
7862,1.85575e-121
7863,1.85248e-121
7864,1.84745e-121
7865,1.84551e-121
7866,1.84465e-121
7867,1.84353e-121
7868,1.84034e-121
7869,1.83751e-121
7870,1.83348e-121
7871,1.8143e-121
7872,1.80973e-121
7873,1.80706e-121
7874,1.80667e-121
7875,1.80542e-121
7876,1.79702e-121
7877,1.79347e-121
7878,1.78939e-121
7879,1.78717e-121
7880,1.78393e-121
7881,1.77153e-121
7882,1.76463e-121
7883,1.76266e-121
7884,1.75646e-121
7885,1.75541e-121
7886,1.75541e-121
7887,1.75223e-121
7888,1.75119e-121
7889,1.75119e-121
7890,1.74654e-121
7891,1.74133e-121
7892,1.73943e-121
7893,1.73613e-121
7894,1.73613e-121
7895,1.73613e-121
7896,1.73351e-121
7897,1.72995e-121
7898,1.72587e-121
7899,1.72356e-121
7900,1.72106e-121
7901,1.7073e-121
